filename,width,height,class,xmin,ymin,xmax,ymax
P00016_10626.jpg,1280,720,person,744,254,824,528
P00016_10638.jpg,1280,720,person,783,257,874,517
P00016_10694.jpg,1280,720,person,819,258,899,562
P00016_10704.jpg,1280,720,person,727,266,858,572
P00016_10713.jpg,1280,720,person,636,266,776,572
P00016_10721.jpg,1280,720,person,544,264,678,562
P00016_10732.jpg,1280,720,person,458,260,586,556
P00016_10759.jpg,1280,720,person,323,274,443,618
P00016_10776.jpg,1280,720,person,400,288,544,678
P00016_10789.jpg,1280,720,person,510,298,662,720
P00016_10806.jpg,1280,720,person,703,296,860,704
P00016_10840.jpg,1280,720,person,738,265,836,578
P00016_10856.jpg,1280,720,person,643,257,750,549
P00016_10911.jpg,1280,720,person,446,264,534,582
P00016_10958.jpg,1280,720,person,894,301,1026,708
P00016_11009.jpg,1280,720,person,424,286,564,689
P00016_11028.jpg,1280,720,person,459,268,558,612
P00016_11053.jpg,1280,720,person,410,254,498,542
P00016_11097.jpg,1280,720,person,322,252,410,536
P00016_11116.jpg,1280,720,person,440,257,539,561
P00016_11355.jpg,1280,720,person,364,262,462,581
P00016_11387.jpg,1280,720,person,512,276,619,638
P00016_11404.jpg,1280,720,person,646,281,800,641
P00017_10000.jpg,1280,720,person,282,254,395,518
P00017_10027.jpg,1280,720,person,223,273,336,604
P00017_10036.jpg,1280,720,person,191,286,310,648
P00017_10047.jpg,1280,720,person,147,302,307,720
P00017_10140.jpg,1280,720,person,1040,317,1184,706
P00017_10150.jpg,1280,720,person,990,297,1115,658
P00017_10159.jpg,1280,720,person,946,285,1062,613
P00017_10183.jpg,1280,720,person,854,258,947,525
P00017_10199.jpg,1280,720,person,775,257,882,501
P00017_10209.jpg,1280,720,person,686,254,810,501
P00017_10256.jpg,1280,720,person,279,256,391,517
P00017_10268.jpg,1280,720,person,264,257,362,546
P00017_10288.jpg,1280,720,person,227,282,331,629
P00017_10302.jpg,1280,720,person,187,294,318,682
P00017_10403.jpg,1280,720,person,996,304,1152,693
P00017_10417.jpg,1280,720,person,942,286,1064,609
P00017_10436.jpg,1280,720,person,870,265,972,544
P00017_10476.jpg,1280,720,person,632,249,719,506
P00017_10537.jpg,1280,720,person,392,261,499,560
P00017_10568.jpg,1280,720,person,710,284,847,652
P00017_10669.jpg,1280,720,person,272,309,434,720
P00017_10685.jpg,1280,720,person,490,284,642,658
P00017_10696.jpg,1280,720,person,603,273,715,600
P00017_10712.jpg,1280,720,person,726,264,828,552
P00017_10756.jpg,1280,720,person,598,245,720,512
P00017_10843.jpg,1280,720,person,767,285,922,658
P00017_11067.jpg,1280,720,person,260,284,382,650
P00017_11081.jpg,1280,720,person,310,296,450,708
P00017_11096.jpg,1280,720,person,496,289,639,670
P00017_11177.jpg,1280,720,person,554,256,676,533
P00017_11190.jpg,1280,720,person,659,262,763,561
P00017_11226.jpg,1280,720,person,779,289,902,674
P00017_11276.jpg,1280,720,person,338,261,444,560
P00017_11375.jpg,1280,720,person,286,296,419,700
P00017_11431.jpg,1280,720,person,782,302,918,713
P00017_11468.jpg,1280,720,person,575,266,695,577
P00017_11501.jpg,1280,720,person,320,278,438,629
